package_entry,pathname,kind
94ecc7f73dfc0484e848a0e6a1a11f2b/pathname,Assets/Spine/Editor/spine-unity/Editor/Utility/Instantiation.cs,csharp
6d80c945a2e3436459a97b7a9a16ef46/pathname,Assets/Spine/Editor/spine-unity/Editor/Utility/Preferences.cs,csharp
ca21cb19ac5068ee796e6cb09ff11e5d/pathname,Assets/Spine/Editor/spine-unity/Editor/Utility/SpineBuildProcessor.cs,csharp
f834d5cd806ec4645915ac315edbdc60/pathname,Assets/Spine/Editor/spine-unity/Editor/Utility/SpineEditorUtilities.cs,csharp
f4c97e41d3d90e24bbb40d634e6cc336/pathname,Assets/Spine/Editor/spine-unity/Editor/Utility/SpineHandles.cs,csharp
663715b5714e2db499192c8d91ef1f86/pathname,Assets/Spine/Editor/spine-unity/Editor/Utility/SpineInspectorUtility.cs,csharp
7c1b3a9ddacb550458bb86affdf77bf5/pathname,Assets/Spine/Editor/spine-unity/Editor/Utility/SpineMaskUtilities.cs,csharp
b6badf2758b1ea44e8c5ec62ef338e22/pathname,Assets/Spine/Editor/spine-unity/Editor/Windows,spine_runtime
687d9be457ea4eb44bf09c35c95ee5cd/pathname,Assets/Spine/Editor/spine-unity/Editor/Windows/SkeletonBaker.cs,csharp
868b0caae5b3e65408ece1ab400c4a99/pathname,Assets/Spine/Editor/spine-unity/Editor/Windows/SkeletonBakingWindow.cs,csharp
7093e73ff3cf6c543ac5865980070b49/pathname,Assets/Spine/Editor/spine-unity/Editor/Windows/SkeletonDebugWindow.cs,csharp
b29e98153ec2fbd44b8f7da1b41194e8/pathname,Assets/Spine/Editor/spine-unity/Editor/Windows/SpinePreferences.cs,csharp
a5b99b091defeef439a0cb8c99fd8a51/pathname,Assets/Spine/Editor/spine-unity/Editor/Windows/SpriteAtlasImportWindow.cs,csharp
ef0ff8deb3a288646a1dd7243a918196/pathname,Assets/Spine/Editor/spine-unity/Modules,spine_runtime
1bf8fd476d074f449bbae932a1c8a360/pathname,Assets/Spine/Editor/spine-unity/Modules/SkeletonRenderSeparator,spine_runtime
211465c9f045fd142abe552a6ffdc799/pathname,Assets/Spine/Editor/spine-unity/Modules/SkeletonRenderSeparator/Editor,spine_runtime
30e43037bf4433645ad70266f34c1c8b/pathname,Assets/Spine/Editor/spine-unity/Modules/SkeletonRenderSeparator/Editor/SkeletonPartsRendererInspector.cs,csharp
d2a5062cfe5dd4344831cda4723128af/pathname,Assets/Spine/Editor/spine-unity/Modules/SkeletonRenderSeparator/Editor/SkeletonRenderSeparatorInspector.cs,csharp
09478c42aa0375347898d942d287a819/pathname,Assets/Spine/package.json,spine_runtime
ddb0e27aa2258854a8d171196f395b87/pathname,Assets/Spine/Runtime,spine_runtime
a60dd41ef13d98647b9f963089feb7b0/pathname,Assets/Spine/Runtime/spine-csharp,spine_runtime
fb7099b9c6ce91740b7041dabb0752c2/pathname,Assets/Spine/Runtime/spine-csharp/Animation.cs,csharp
ec2f0e7143c8a174994595883f4b1e33/pathname,Assets/Spine/Runtime/spine-csharp/AnimationState.cs,csharp
e03d60c517d9b974db35b9fd144a1d09/pathname,Assets/Spine/Runtime/spine-csharp/AnimationStateData.cs,csharp
60626307629cc034bafd42c53a901fff/pathname,Assets/Spine/Runtime/spine-csharp/Atlas.cs,csharp
2afe1c6b912aac54abb5925ca4ac52c2/pathname,Assets/Spine/Runtime/spine-csharp/Attachments,spine_runtime
3e6ff30e27c28344bad3e67d308c94cd/pathname,Assets/Spine/Runtime/spine-csharp/Attachments/AtlasAttachmentLoader.cs,csharp
05b56321b2ddd8145a888746bc6ab917/pathname,Assets/Spine/Runtime/spine-csharp/Attachments/Attachment.cs,csharp
95466a4f5a30dca4aa69e8ee7df8ae85/pathname,Assets/Spine/Runtime/spine-csharp/Attachments/AttachmentLoader.cs,csharp
d6b1941960a9f6f47be3e865554d8695/pathname,Assets/Spine/Runtime/spine-csharp/Attachments/AttachmentType.cs,csharp
cd8ad8fc0f5bce448ba26d096ab32e85/pathname,Assets/Spine/Runtime/spine-csharp/Attachments/BoundingBoxAttachment.cs,csharp
3380954b107f38b4c85a4cdfeceace42/pathname,Assets/Spine/Runtime/spine-csharp/Attachments/ClippingAttachment.cs,csharp
b7f7514a003143844b6d01ecc93ed4d5/pathname,Assets/Spine/Runtime/spine-csharp/Attachments/MeshAttachment.cs,csharp
c77d9bf384a1e9f41966464e7e3b4870/pathname,Assets/Spine/Runtime/spine-csharp/Attachments/PathAttachment.cs,csharp
4fdde4cc4df0952468946f4f913dcb36/pathname,Assets/Spine/Runtime/spine-csharp/Attachments/PointAttachment.cs,csharp
89cefdd024734a941952a05d2b5dff71/pathname,Assets/Spine/Runtime/spine-csharp/Attachments/RegionAttachment.cs,csharp
8b40cfb462a8b774891e1604e5360d32/pathname,Assets/Spine/Runtime/spine-csharp/Attachments/VertexAttachment.cs,csharp
b08ef68b8e39f40498ef24ef12cca281/pathname,Assets/Spine/Runtime/spine-csharp/BlendMode.cs,csharp
ed00e3a4b386a964fb0f1c7ffd5544e5/pathname,Assets/Spine/Runtime/spine-csharp/Bone.cs,csharp
2cf831005966832449a5de742752e578/pathname,Assets/Spine/Runtime/spine-csharp/BoneData.cs,csharp
510354e70dba52c49b35b2c27cd8ed3c/pathname,Assets/Spine/Runtime/spine-csharp/ConstraintData.cs,csharp
dec0d9d780605944eb4514125ab6350b/pathname,Assets/Spine/Runtime/spine-csharp/Event.cs,csharp
37bbfb9fb268a644ba75052961a42b81/pathname,Assets/Spine/Runtime/spine-csharp/EventData.cs,csharp
89690af94a880744989712505f2957b1/pathname,Assets/Spine/Runtime/spine-csharp/ExposedList.cs,csharp
916f8e6534860cc40824adfc2916baa7/pathname,Assets/Spine/Runtime/spine-csharp/IkConstraint.cs,csharp
94ad1e9256073264785f806086a000ba/pathname,Assets/Spine/Runtime/spine-csharp/IkConstraintData.cs,csharp
44a51df5672fe4249b6763960587a017/pathname,Assets/Spine/Runtime/spine-csharp/IUpdatable.cs,csharp
371f40ecc08b2eb4cbec49585d41e2c3/pathname,Assets/Spine/Runtime/spine-csharp/Json.cs,csharp
03b653e54c5403b4191f5003d64c6e18/pathname,Assets/Spine/Runtime/spine-csharp/MathUtils.cs,csharp
84ca0094807afe74295fdf4864a0ceca/pathname,Assets/Spine/Runtime/spine-csharp/package.json,spine_runtime
731d05fbc2874c74984813ce4c5bb8df/pathname,Assets/Spine/Runtime/spine-csharp/PathConstraint.cs,csharp
9d836858269be96428428fb6764dfc3a/pathname,Assets/Spine/Runtime/spine-csharp/PathConstraintData.cs,csharp
12ac3c1c7546be24fb9625d3c850619d/pathname,Assets/Spine/Runtime/spine-csharp/Skeleton.cs,csharp
40d8a8f15082f3844a5c9c8c3ef2047f/pathname,Assets/Spine/Runtime/spine-csharp/SkeletonBinary.cs,csharp
087b328a58c93b149bb977eee3a17258/pathname,Assets/Spine/Runtime/spine-csharp/SkeletonBounds.cs,csharp
7db809d277afd0e4a8e8c6b703002ee0/pathname,Assets/Spine/Runtime/spine-csharp/SkeletonClipping.cs,csharp
2b813f63abbb6d94a80a5c050590a0be/pathname,Assets/Spine/Runtime/spine-csharp/SkeletonData.cs,csharp
6c4ab7992894bdb44a480981b1953f76/pathname,Assets/Spine/Runtime/spine-csharp/SkeletonJson.cs,csharp
f649a22108e1468478ef49db96e3b715/pathname,Assets/Spine/Runtime/spine-csharp/SkeletonLoader.cs,csharp
7df8caa3a771f464e803316a6b18c909/pathname,Assets/Spine/Runtime/spine-csharp/Skin.cs,csharp
6974c4b5c87687140a2417201ea43066/pathname,Assets/Spine/Runtime/spine-csharp/Slot.cs,csharp
f28cb47bc1e8b434c85e6f69b2c9e15e/pathname,Assets/Spine/Runtime/spine-csharp/SlotData.cs,csharp
72d1fea872bd7a449bf3818f2b0a6708/pathname,Assets/Spine/Runtime/spine-csharp/spine-csharp.asmdef,assembly_definition
2e30316a9733f8a4b8b6c362c06dfa11/pathname,Assets/Spine/Runtime/spine-csharp/TransformConstraint.cs,csharp
b7edeecc9bd7dd44faabf24f29b119a0/pathname,Assets/Spine/Runtime/spine-csharp/TransformConstraintData.cs,csharp
90a8832a1f3c5f846b8773dc0e1c3238/pathname,Assets/Spine/Runtime/spine-csharp/Triangulator.cs,csharp
29a3535756b284a428d35dcd4327185e/pathname,Assets/Spine/Runtime/spine-unity,spine_runtime
68765d262e2128e4ab49c983f3411946/pathname,Assets/Spine/Runtime/spine-unity.asmdef,assembly_definition
1dc4b7c23385e8c43ad19d01cbed78ce/pathname,Assets/Spine/Runtime/spine-unity/Asset Types,spine_runtime
6e3e95a05e4c9774397eeeb7bdee8ccb/pathname,Assets/Spine/Runtime/spine-unity/Asset Types/AnimationReferenceAsset.cs,csharp
787a36933c1c6e14db2104c01ed92dcb/pathname,Assets/Spine/Runtime/spine-unity/Asset Types/AtlasAssetBase.cs,csharp
d03ca55657e89b949a4c07bc9207beac/pathname,Assets/Spine/Runtime/spine-unity/Asset Types/BlendModeMaterials.cs,csharp
8e60be42c1473144db0fd3337c25b500/pathname,Assets/Spine/Runtime/spine-unity/Asset Types/EventDataReferenceAsset.cs,csharp
15f0f78b87720c047a320c5e0e3f91b7/pathname,Assets/Spine/Runtime/spine-unity/Asset Types/RegionlessAttachmentLoader.cs,csharp
f1b3b4b945939a54ea0b23d3396115fb/pathname,Assets/Spine/Runtime/spine-unity/Asset Types/SkeletonDataAsset.cs,csharp
4224df6e20549f0449154531ae080201/pathname,Assets/Spine/Runtime/spine-unity/Asset Types/SkeletonDataCompatibility.cs,csharp
79a44aba1f342f440965874280b4c318/pathname,Assets/Spine/Runtime/spine-unity/Asset Types/SkeletonDataModifierAsset.cs,csharp
a6b194f808b1af6499c93410e504af42/pathname,Assets/Spine/Runtime/spine-unity/Asset Types/SpineAtlasAsset.cs,csharp
ce59897dd7e6cbc4690a05ebaf975dff/pathname,Assets/Spine/Runtime/spine-unity/Asset Types/SpineSpriteAtlasAsset.cs,csharp
954179821df28404683b8289f05d0c6f/pathname,Assets/Spine/Runtime/spine-unity/Components,spine_runtime
b0fd98019ca00c74f929c6d1f7ee3544/pathname,Assets/Spine/Runtime/spine-unity/Components/Following,spine_runtime
a1fd8daaed7b64148a34acb96ba14ce1/pathname,Assets/Spine/Runtime/spine-unity/Components/Following/BoneFollower.cs,csharp
b42a195b47491d34b9bcbc40898bcb29/pathname,Assets/Spine/Runtime/spine-unity/Components/Following/BoneFollowerGraphic.cs,csharp
0317ee9ba6e1b1e49a030268e026d372/pathname,Assets/Spine/Runtime/spine-unity/Components/Following/BoundingBoxFollower.cs,csharp
1c0bf7b497af9f74280040d96cdf88da/pathname,Assets/Spine/Runtime/spine-unity/Components/Following/BoundingBoxFollowerGraphic.cs,csharp
daf461e4341180341a648c07e1899528/pathname,Assets/Spine/Runtime/spine-unity/Components/Following/PointFollower.cs,csharp
8459fe8c08b88a84484f2b7ba5f36517/pathname,Assets/Spine/Runtime/spine-unity/Components/Internal,spine_runtime
deeb12332c062954093c24a3fab10b83/pathname,Assets/Spine/Runtime/spine-unity/Components/Internal/SkeletonSubmeshGraphic.cs,csharp
2b957aa69dae9f948bacdeec549d28ea/pathname,Assets/Spine/Runtime/spine-unity/Components/RootMotion,spine_runtime
95813afe390494344a6ce2cbc8bfb7d1/pathname,Assets/Spine/Runtime/spine-unity/Components/RootMotion/SkeletonMecanimRootMotion.cs,csharp
f21c9538588898a45a3da22bf4779ab3/pathname,Assets/Spine/Runtime/spine-unity/Components/RootMotion/SkeletonRootMotion.cs,csharp
fc23a4f220b20024ab0592719f92587d/pathname,Assets/Spine/Runtime/spine-unity/Components/RootMotion/SkeletonRootMotionBase.cs,csharp
d247ba06193faa74d9335f5481b2b56c/pathname,Assets/Spine/Runtime/spine-unity/Components/SkeletonAnimation.cs,csharp
d85b887af7e6c3f45a2e2d2920d641bc/pathname,Assets/Spine/Runtime/spine-unity/Components/SkeletonGraphic.cs,csharp
f9db98c60740638449864eb028fbe7ad/pathname,Assets/Spine/Runtime/spine-unity/Components/SkeletonMecanim.cs,csharp
e075b9a3e08e2f74fbd651c858ab16ed/pathname,Assets/Spine/Runtime/spine-unity/Components/SkeletonRenderer.cs,csharp
a7236dbdc6a4e5a4989483dac97aee0b/pathname,Assets/Spine/Runtime/spine-unity/Components/SkeletonRendererCustomMaterials,spine_runtime
6c8717e10b272bf42b05d363ac2679a6/pathname,Assets/Spine/Runtime/spine-unity/Components/SkeletonRendererCustomMaterials/SkeletonGraphicCustomMaterials.cs,csharp
26947ae098a8447408d80c0c86e35b48/pathname,Assets/Spine/Runtime/spine-unity/Components/SkeletonRendererCustomMaterials/SkeletonRendererCustomMaterials.cs,csharp
3a361f5ac799a5149b340f9e20da27d1/pathname,Assets/Spine/Runtime/spine-unity/Components/SkeletonRenderSeparator,spine_runtime
1c0b968d1e7333b499e347acb644f1c1/pathname,Assets/Spine/Runtime/spine-unity/Components/SkeletonRenderSeparator/SkeletonPartsRenderer.cs,csharp
5c70a5b35f6ff2541aed8e8346b7e4d5/pathname,Assets/Spine/Runtime/spine-unity/Components/SkeletonRenderSeparator/SkeletonRenderSeparator.cs,csharp
f6e0caaafe294de48af468a6a9321473/pathname,Assets/Spine/Runtime/spine-unity/Components/SkeletonUtility,spine_runtime
70ae96e4f2feb654681a2f16e4effeec/pathname,Assets/Spine/Runtime/spine-unity/Components/SkeletonUtility/ActivateBasedOnFlipDirection.cs,csharp
9fc20d5e917562341a5007777a9d0db2/pathname,Assets/Spine/Runtime/spine-unity/Components/SkeletonUtility/FollowLocationRigidbody.cs,csharp
02aae87c39b869548a9051fbdb1975e6/pathname,Assets/Spine/Runtime/spine-unity/Components/SkeletonUtility/FollowLocationRigidbody2D.cs,csharp
456a736ebb92ebf4b959fa9c4b704427/pathname,Assets/Spine/Runtime/spine-unity/Components/SkeletonUtility/FollowSkeletonUtilityRootRotation.cs,csharp
7f726fb798ad621458c431cb9966d91d/pathname,Assets/Spine/Runtime/spine-unity/Components/SkeletonUtility/SkeletonUtility.cs,csharp
b238dfcde8209044b97d23f62bcaadf6/pathname,Assets/Spine/Runtime/spine-unity/Components/SkeletonUtility/SkeletonUtilityBone.cs,csharp
522dbfcc6c916df4396f14f35048d185/pathname,Assets/Spine/Runtime/spine-unity/Components/SkeletonUtility/SkeletonUtilityConstraint.cs,csharp
a7b480b941568134891f411137bfbf55/pathname,Assets/Spine/Runtime/spine-unity/ISkeletonAnimation.cs,csharp
43897010c7e77c54897cb98c1ddf84f1/pathname,Assets/Spine/Runtime/spine-unity/Materials,spine_runtime
2e8245019faeb8c43b75f9ca3ac8ee34/pathname,Assets/Spine/Runtime/spine-unity/Materials/SkeletonGraphicAdditive.mat,material
b66cf7a186d13054989b33a5c90044e4/pathname,Assets/Spine/Runtime/spine-unity/Materials/SkeletonGraphicDefault.mat,material
bfc4ecd22354c4d4fb43b85d82efacde/pathname,Assets/Spine/Runtime/spine-unity/Materials/SkeletonGraphicDefaultGrayscale.mat,material
c4ee0f8f4be17434aa3df5774a03b366/pathname,Assets/Spine/Runtime/spine-unity/Materials/SkeletonGraphicDefaultOutline.mat,material
e74a1f8978a7da348a721508d0d58834/pathname,Assets/Spine/Runtime/spine-unity/Materials/SkeletonGraphicMultiply.mat,material
bab24c479f34eec45be6ea8595891569/pathname,Assets/Spine/Runtime/spine-unity/Materials/SkeletonGraphicScreen.mat,material
cfcea0e11aa80bb4b8d05790b905fc31/pathname,Assets/Spine/Runtime/spine-unity/Materials/SkeletonGraphicTintBlack.mat,material
94fe565c79b0aeb418cd05e4f1f8343c/pathname,Assets/Spine/Runtime/spine-unity/Materials/SkeletonGraphicTintBlackOutline.mat,material
c5d065c4fe677ad4495a852580ec32fa/pathname,Assets/Spine/Runtime/spine-unity/Mesh Generation,spine_runtime
08b76da7751523448a87e528c48a5399/pathname,Assets/Spine/Runtime/spine-unity/Mesh Generation/DoubleBuffered.cs,csharp
311447d6e56727c4dad7611d5fa5afbf/pathname,Assets/Spine/Runtime/spine-unity/Mesh Generation/MeshGenerator.cs,csharp
b1ab80744ac17724dbc0d15fdb6f4727/pathname,Assets/Spine/Runtime/spine-unity/Mesh Generation/MeshRendererBuffers.cs,csharp
d07866ade25bd0b44a7bb1d59bacf4cb/pathname,Assets/Spine/Runtime/spine-unity/Mesh Generation/SkeletonRendererInstruction.cs,csharp
f834c8746034db645a52a9506ff1de89/pathname,Assets/Spine/Runtime/spine-unity/Mesh Generation/SpineMesh.cs,csharp
a7935399edad9a14bb5708cf59c94b67/pathname,Assets/Spine/Runtime/spine-unity/Modules,spine_runtime
e70d3026a0242e5418232b2015be29f7/pathname,Assets/Spine/Runtime/spine-unity/Modules/TK2D,spine_runtime
03238e4a73953c045a6cb289162532f3/pathname,Assets/Spine/Runtime/spine-unity/Modules/TK2D/SpriteCollectionAttachmentLoader.cs,csharp
ef8189a68a74bec4eba582e65fb98dbd/pathname,Assets/Spine/Runtime/spine-unity/Shaders,spine_runtime
baf1d09e18b500d41a714f6207ddda2d/pathname,Assets/Spine/Runtime/spine-unity/Shaders/BlendModes,spine_runtime
53efa1d97f5d9f74285d4330cda14e36/pathname,Assets/Spine/Runtime/spine-unity/Shaders/BlendModes/Spine-Skeleton-PMA-Additive.shader,shader
8bdcdc7ee298e594a9c20c61d25c33b6/pathname,Assets/Spine/Runtime/spine-unity/Shaders/BlendModes/Spine-Skeleton-PMA-Multiply.shader,shader
4e8caa36c07aacf4ab270da00784e4d9/pathname,Assets/Spine/Runtime/spine-unity/Shaders/BlendModes/Spine-Skeleton-PMA-Screen.shader,shader
511f90ee1fe01c146836d5ed23f2e70f/pathname,Assets/Spine/Runtime/spine-unity/Shaders/CGIncludes,spine_runtime
f0c09e980440e7f4f8db4f9f146d320c/pathname,Assets/Spine/Runtime/spine-unity/Shaders/CGIncludes/Spine-Common.cginc,spine_runtime
27351ce55d3beb643ae8d9385db21941/pathname,Assets/Spine/Runtime/spine-unity/Shaders/CGIncludes/Spine-DepthOnlyPass.cginc,spine_runtime
a8d610b87be4e82409e18a63a930d335/pathname,Assets/Spine/Runtime/spine-unity/Shaders/CGIncludes/Spine-Outline-Common.cginc,spine_runtime
c7297b25c81d2494e8e73b742e3c7345/pathname,Assets/Spine/Runtime/spine-unity/Shaders/CGIncludes/Spine-Skeleton-Lit-Common-Shadow.cginc,spine_runtime
70c77c02aabd5e44f94aab48dd0be7b2/pathname,Assets/Spine/Runtime/spine-unity/Shaders/CGIncludes/Spine-Skeleton-Lit-Common.cginc,spine_runtime
cc9439c8e75fb7e4c82ad725b649b047/pathname,Assets/Spine/Runtime/spine-unity/Shaders/CGIncludes/Spine-Skeleton-Tint-Common.cginc,spine_runtime
e8c87a44b93daed4383ca2ca5dfb3c43/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline,spine_runtime
6a7bd28c2cf2e41499693d9f8f9e2e1a/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/BlendModes,spine_runtime
0299ffae826705448b6c80ccc6a53b75/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/BlendModes/Spine-Skeleton-PMA-Additive-Outline.shader,shader
4b3566a937643b8498d1ec6df5880b77/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/BlendModes/Spine-Skeleton-PMA-Multiply-Outline.shader,shader
e61a8d94e453ff641a7e39c4b11cac95/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/BlendModes/Spine-Skeleton-PMA-Screen-Outline.shader,shader
329bda94bce571446a1a149b53ccf45c/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/CGIncludes,spine_runtime
2ec781e799f97504c8a418e168759f70/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/CGIncludes/Spine-Outline-Pass.cginc,spine_runtime
6e8ed065898e65f4d9303492725fb912/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/SkeletonGraphic,spine_runtime
8f5d14d2a7fedb84998c50eb96c8b748/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/SkeletonGraphic/Spine-SkeletonGraphic-Outline.shader,shader
d55d64dd09c46af40a319933a62fa1b2/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/SkeletonGraphic/Spine-SkeletonGraphic-TintBlack-Outline.shader,shader
e158cbe58baa093438feb3d691f3daba/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/Spine-Skeleton-Fill-Outline.shader,shader
10fab3f69a099be4391fe8a1ad880c65/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/Spine-Skeleton-Lit-Outline.shader,shader
756be4f2f738f6c4583bb1c90e16bf0b/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/Spine-Skeleton-Lit-ZWrite-Outline.shader,shader
28b5cf4804845fe4b868531fd0bb81d5/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/Spine-Skeleton-Outline.shader,shader
177da18c3d2e0aa4cb39990ea011973c/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/Spine-Skeleton-OutlineOnly-ZWrite.shader,shader
4f1fdc166fed03649835949d3b79cba3/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/Spine-Skeleton-Tint-Outline.shader,shader
49cf725a1e40e7742be92917f83946c3/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/Spine-Skeleton-TintBlack-Outline.shader,shader
1d3e1518ae643a749b086bc7972893d2/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/Spine-Special-Skeleton-Grayscale-Outline.shader,shader
615182d5e489bf3478299e5bbf15dc23/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/Sprite,spine_runtime
a27d4b27c8ecd9840a03558ccc5ad8a3/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/Sprite/SpritesPixelLit-Outline.shader,shader
276c07e3bdd5719458187a5823e9d96a/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/Sprite/SpritesUnlit-Outline.shader,shader
30ef5dd318033004588a6481c092416a/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Outline/Sprite/SpritesVertexLit-Outline.shader,shader
7a42d52714848d64f8ff99dddb93500e/pathname,Assets/Spine/Runtime/spine-unity/Shaders/SkeletonGraphic,spine_runtime
bd997792eb865a344a3271286a0d9341/pathname,Assets/Spine/Runtime/spine-unity/Shaders/SkeletonGraphic/CGIncludes,spine_runtime
7f1f20f6ddb670f4998f78d0417912ee/pathname,Assets/Spine/Runtime/spine-unity/Shaders/SkeletonGraphic/CGIncludes/Spine-SkeletonGraphic-NormalPass.cginc,spine_runtime
a1e4ab34b07f81e4e94f0d241c416669/pathname,Assets/Spine/Runtime/spine-unity/Shaders/SkeletonGraphic/Spine-SkeletonGraphic-Additive.shader,shader
cfbf95ed0fe6c554c8c2ee6c8325937c/pathname,Assets/Spine/Runtime/spine-unity/Shaders/SkeletonGraphic/Spine-SkeletonGraphic-Multiply.shader,shader
c61244023592f95479fddd71b5067683/pathname,Assets/Spine/Runtime/spine-unity/Shaders/SkeletonGraphic/Spine-SkeletonGraphic-Screen.shader,shader
f64c7bc238bb2c246b8ca1912b2b6b9c/pathname,Assets/Spine/Runtime/spine-unity/Shaders/SkeletonGraphic/Spine-SkeletonGraphic-TintBlack.shader,shader
fa95b0fb6983c0f40a152e6f9aa82bfb/pathname,Assets/Spine/Runtime/spine-unity/Shaders/SkeletonGraphic/Spine-SkeletonGraphic.shader,shader
45495790b394f894a967dbf44489b57b/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Spine-Skeleton-Fill.shader,shader
fde05abf1f7be4b4da1caf8c8de1823a/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Spine-Skeleton-Lit-ZWrite.shader,shader
bd83c75f51f5e23498ae22ffcdfe92c3/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Spine-Skeleton-Lit.shader,shader
522f03282fd79be47b306e2ef4b593fd/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Spine-Skeleton-Tint.shader,shader
deee23ab4aa38564ead2ac05e112c169/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Spine-Skeleton-TintBlack.shader,shader
1e8a610c9e01c3648bac42585e5fc676/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Spine-Skeleton.shader,shader
ea7e7c05f36541b4bb280f98ebda8ba1/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Spine-Special-Skeleton-Grayscale.shader,shader
a831a8ed72a588a48b2fb892e7f37371/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Sprite,spine_runtime
4794ea6b2d07cc546ba97a809b5f9ada/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Sprite/CameraDepthNormalsTexture.shader,shader
f768a57e040cc48489ad8c7392a31154/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Sprite/CameraDepthTexture.shader,shader
537141eca02c6df4bb8b4f77567e9de2/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Sprite/CameraNormalsTexture.shader,shader
4b6fb48f295cd8248a7566315212a3c2/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Sprite/CGIncludes,spine_runtime
e1de23de2025abe4a84ff2edd3f24491/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Sprite/CGIncludes/ShaderMaths.cginc,spine_runtime
c18c5cab567666f4d8c5b2bd4e61390b/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Sprite/CGIncludes/ShaderShared.cginc,spine_runtime
0cfb891658099ca4bb0c9544c08e60f9/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Sprite/CGIncludes/SpriteLighting.cginc,spine_runtime
7ffc57e05c42ec748838bea0a3aff9f9/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Sprite/CGIncludes/SpritePixelLighting.cginc,spine_runtime
b7dbdfb1f55ee26459284220ad6d5bc4/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Sprite/CGIncludes/SpriteShadows.cginc,spine_runtime
f195336fc94457241a37a0aa85923681/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Sprite/CGIncludes/SpriteSpecular.cginc,spine_runtime
072e7b07ec7fb1346a9dcd3bcbbb7111/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Sprite/CGIncludes/SpriteUnlit.cginc,spine_runtime
c739dcf9dbcab944898d0b796e11afb9/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Sprite/CGIncludes/SpriteVertexLighting.cginc,spine_runtime
cecd0ea162097a94c89a97af6baf0a66/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Sprite/README.md,spine_runtime
abbda12fddbb0b048a842a3835470d30/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Sprite/SpriteDepthNormalsTexture.shader,shader
6f7a5a97a82637f478494bc40ea8c8a2/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Sprite/SpritesPixelLit.shader,shader
64005298b9a80bb4899eabd5140dc4a8/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Sprite/SpritesUnlit.shader,shader
2ce511398fb980f41b7d316c51534590/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Sprite/SpritesVertexLit.shader,shader
bc59776133d26dc469c8ba66bdc647e4/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Utility,spine_runtime
66988de88a15abd4e8846c6805485f57/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Utility/Hidden-Spine-Bones.shader,shader
43227e5adadc6f24bb4bf74b92a56fb4/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Utility/HiddenPass.mat,material
913475501bf19374c84390868a9d6d3d/pathname,Assets/Spine/Runtime/spine-unity/Shaders/Utility/HiddenPass.shader,shader
5d7322e83d799d849bea71dbd6f1c24e/pathname,Assets/Spine/Runtime/spine-unity/SkeletonDataModifierAssets,spine_runtime
