-- Create By BIGD  
 
SocketProtoListenerForLua = { MsgHandlerMap = {} } 
 
function SocketProtoListenerForLua:AddProtoListener() 
    self.MsgHandlerMap[56356] = require("DataNode/Proto/ActNewMarketUR/PRT_NEW_MARKET_UR_SELECT_HERO_RESP_HANDLER")
    self.MsgHandlerMap[56358] = require("DataNode/Proto/ActNewMarketUR/PRT_NEW_MARKET_UR_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[56360] = require("DataNode/Proto/ActNewMarketUR/PRT_NEW_MARKET_UR_TASK_RESP_HANDLER")
    self.MsgHandlerMap[56362] = require("DataNode/Proto/ActNewMarketUR/PRT_NEW_MARKET_UR_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56364] = require("DataNode/Proto/ActNewMarketUR/PRT_NEW_MARKET_UR_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[56366] = require("DataNode/Proto/ActNewMarketUR/PRT_NEW_MARKET_UR_GIFT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[56372] = require("DataNode/Proto/ActGroupPurchase/PRT_GROUP_PURCHASE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56374] = require("DataNode/Proto/ActGroupPurchase/PRT_GROUP_PURCHASE_EXCHANGE_RESP_HANDLER")
    self.MsgHandlerMap[56375] = require("DataNode/Proto/ActGroupPurchase/PRT_GROUP_PURCHASE_PAY_CENTER_SYN_HANDLER")
    self.MsgHandlerMap[56376] = require("DataNode/Proto/ActGroupPurchase/PRT_GROUP_PURCHASE_PAY_SERVER_SYN_HANDLER")
    self.MsgHandlerMap[56377] = require("DataNode/Proto/ActGroupPurchase/PRT_GROUP_PURCHASE_POINT_SERVER_SYN_HANDLER")
    self.MsgHandlerMap[56382] = require("DataNode/Proto/ActFantasyBP/PRT_FANTASY_GROW_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56384] = require("DataNode/Proto/ActFantasyBP/PRT_FANTASY_GROW_RECEIVE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56386] = require("DataNode/Proto/ActFantasyBP/PRT_FANTASY_GROW_RECEIVE_AWARD_ALL_RESP_HANDLER")
    self.MsgHandlerMap[56388] = require("DataNode/Proto/ActFantasyBP/PRT_FANTASY_GROW_BUY_LEVEL_RESP_HANDLER")
    self.MsgHandlerMap[56402] = require("DataNode/Proto/ActNewMarketSuit/PRT_NEW_MARKET_SUIT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56404] = require("DataNode/Proto/ActNewMarketSuit/PRT_NEW_MARKET_SUIT_DAILY_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56406] = require("DataNode/Proto/ActNewMarketSuit/PRT_NEW_MARKET_SUIT_SELECT_ITEM_RESP_HANDLER")
    self.MsgHandlerMap[56408] = require("DataNode/Proto/ActNewMarketSuit/PRT_NEW_MARKET_SUIT_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[56410] = require("DataNode/Proto/ActNewMarketSuit/PRT_NEW_MARKET_SUIT_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[56412] = require("DataNode/Proto/ActNewMarketSuit/PRT_NEW_MARKET_SUIT_GIFT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[56422] = require("DataNode/Proto/ActUrBack/PRT_URBACK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56424] = require("DataNode/Proto/ActUrBack/PRT_URBACK_DRAW_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56426] = require("DataNode/Proto/ActUrBack/PRT_URBACK_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[56428] = require("DataNode/Proto/ActUrBack/PRT_URBACK_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[56430] = require("DataNode/Proto/ActUrBack/PRT_URBACK_FREE_GIFT_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56432] = require("DataNode/Proto/ActUrBack/PRT_URBACK_BOSS_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[56434] = require("DataNode/Proto/ActUrBack/PRT_URBACK_BOSS_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56436] = require("DataNode/Proto/ActUrBack/PRT_URBACK_RANK_RESP_HANDLER")
    self.MsgHandlerMap[56438] = require("DataNode/Proto/ActUrBack/PRT_CS_URBACK_BOSS_UPDATE_SCORE_SYN_HANDLER")
    self.MsgHandlerMap[56452] = require("DataNode/Proto/ActZiLong/PRT_ACT_ZILONG_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56454] = require("DataNode/Proto/ActZiLong/PRT_ACT_ZILONG_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56462] = require("DataNode/Proto/ActNewMarketUnderwear/PRT_NEW_MARKET_UNDERWEAR_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56464] = require("DataNode/Proto/ActNewMarketUnderwear/PRT_NEW_MARKET_UNDERWEAR_DAILY_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56466] = require("DataNode/Proto/ActNewMarketUnderwear/PRT_NEW_MARKET_UNDERWEAR_SELECT_ITEM_RESP_HANDLER")
    self.MsgHandlerMap[56468] = require("DataNode/Proto/ActNewMarketUnderwear/PRT_NEW_MARKET_UNDERWEAR_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[56470] = require("DataNode/Proto/ActNewMarketUnderwear/PRT_NEW_MARKET_UNDERWEAR_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[56472] = require("DataNode/Proto/ActNewMarketUnderwear/PRT_NEW_MARKET_UNDERWEAR_GIFT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[56482] = require("DataNode/Proto/ActNewMarketTreasure/PRT_NEW_MARKET_TREASURE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56484] = require("DataNode/Proto/ActNewMarketTreasure/PRT_NEW_MARKET_TREASURE_DAILY_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56486] = require("DataNode/Proto/ActNewMarketTreasure/PRT_NEW_MARKET_TREASURE_SELECT_ITEM_RESP_HANDLER")
    self.MsgHandlerMap[56488] = require("DataNode/Proto/ActNewMarketTreasure/PRT_NEW_MARKET_TREASURE_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[56490] = require("DataNode/Proto/ActNewMarketTreasure/PRT_NEW_MARKET_TREASURE_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[56492] = require("DataNode/Proto/ActNewMarketTreasure/PRT_NEW_MARKET_TREASURE_GIFT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[56502] = require("DataNode/Proto/ActSavingPot/PRT_SAVINGPOT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56504] = require("DataNode/Proto/ActSavingPot/PRT_SAVINGPOT_PRAY_RESP_HANDLER")
    self.MsgHandlerMap[56506] = require("DataNode/Proto/ActSavingPot/PRT_SAVINGPOT_OPEN_RESP_HANDLER")
    self.MsgHandlerMap[56522] = require("DataNode/Proto/ActDragonChainGift/PRT_DRAGON_CHAIN_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56532] = require("DataNode/Proto/ActEquipChip/PRT_EQUIP_CHIP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56534] = require("DataNode/Proto/ActEquipChip/PRT_EQUIP_CHIP_FREE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56552] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56554] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_SNAKE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56556] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_SNAKE_SELECT_MAP_RESP_HANDLER")
    self.MsgHandlerMap[56558] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_SNAKE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56560] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_TASK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56562] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56564] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_TASK_GIFT_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56566] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_DRAW_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56568] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_DRAW_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[56570] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56572] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[56574] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_FUND_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56576] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_FUND_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56578] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56580] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_GIFT_FREE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56582] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_CAKE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56584] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_CAKE_EXIT_RESP_HANDLER")
    self.MsgHandlerMap[56586] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_CAKE_MAKE_POS_RESP_HANDLER")
    self.MsgHandlerMap[56588] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_CAKE_MERGE_RESP_HANDLER")
    self.MsgHandlerMap[56590] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_CAKE_AUTO_MERGE_START_RESP_HANDLER")
    self.MsgHandlerMap[56592] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_CAKE_AUTO_MERGE_STOP_RESP_HANDLER")
    self.MsgHandlerMap[56594] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_CAKE_MERGE_SYN_HANDLER")
    self.MsgHandlerMap[56596] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_CAKE_SHOP_RESP_HANDLER")
    self.MsgHandlerMap[56598] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_CAKE_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[56600] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_CAKE_RANK_RESP_HANDLER")
    self.MsgHandlerMap[56602] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_CAKE_GUILD_RANK_RESP_HANDLER")
    self.MsgHandlerMap[56604] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_SPE_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56606] = require("DataNode/Proto/ActAnniversaryPark/PRT_ANNIVERSARY_PARK_SPE_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[56622] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56624] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_SNAKE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56626] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_SNAKE_SELECT_MAP_RESP_HANDLER")
    self.MsgHandlerMap[56628] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_SNAKE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56630] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_TASK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56632] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_TASK_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56634] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_TASK_GIFT_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56636] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_DRAW_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56638] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_DRAW_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[56640] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56642] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[56644] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_FUND_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56646] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_FUND_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56648] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56650] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_GIFT_FREE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56652] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_CAKE_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56654] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_CAKE_EXIT_RESP_HANDLER")
    self.MsgHandlerMap[56656] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_CAKE_MAKE_POS_RESP_HANDLER")
    self.MsgHandlerMap[56658] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_CAKE_MERGE_RESP_HANDLER")
    self.MsgHandlerMap[56660] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_CAKE_AUTO_MERGE_START_RESP_HANDLER")
    self.MsgHandlerMap[56662] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_CAKE_AUTO_MERGE_STOP_RESP_HANDLER")
    self.MsgHandlerMap[56664] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_CAKE_MERGE_SYN_HANDLER")
    self.MsgHandlerMap[56666] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_CAKE_SHOP_RESP_HANDLER")
    self.MsgHandlerMap[56668] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_CAKE_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[56670] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_CAKE_RANK_RESP_HANDLER")
    self.MsgHandlerMap[56672] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_CAKE_GUILD_RANK_RESP_HANDLER")
    self.MsgHandlerMap[56674] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_SPE_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56676] = require("DataNode/Proto/ActSilveryPark/PRT_SILVERY_PARK_SPE_SHOP_BUY_RESP_HANDLER")
    self.MsgHandlerMap[56698] = require("DataNode/Proto/ActURegg/PRT_UREGG_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56700] = require("DataNode/Proto/ActURegg/PRT_UREGG_SELECT_ITEMDID_RESP_HANDLER")
    self.MsgHandlerMap[56702] = require("DataNode/Proto/ActURegg/PRT_UREGG_BREAK_RESP_HANDLER")
    self.MsgHandlerMap[56704] = require("DataNode/Proto/ActURegg/PRT_UREGG_REC_RESP_HANDLER")
    self.MsgHandlerMap[56706] = require("DataNode/Proto/ActURegg/PRT_UREGG_GIFT_FREE_RESP_HANDLER")
    self.MsgHandlerMap[56708] = require("DataNode/Proto/ActURegg/PRT_UREGG_GIFT_BUY_RESP_HANDLER")
    self.MsgHandlerMap[56710] = require("DataNode/Proto/ActURegg/PRT_UREGG_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[56802] = require("DataNode/Proto/ActSelfMarryBack/PRT_SELFMARRY_BACK_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56804] = require("DataNode/Proto/ActSelfMarryBack/PRT_SELFMARRY_BACK_DRAW_RESP_HANDLER")
    self.MsgHandlerMap[56806] = require("DataNode/Proto/ActSelfMarryBack/PRT_SELFMARRY_BACK_GIFT_RESP_HANDLER")
    self.MsgHandlerMap[56808] = require("DataNode/Proto/ActSelfMarryBack/PRT_SELFMARRY_BACK_GIFT_FREE_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56810] = require("DataNode/Proto/ActSelfMarryBack/PRT_SELFMARRY_BACK_FIGHT_RESP_HANDLER")
    self.MsgHandlerMap[56812] = require("DataNode/Proto/ActSelfMarryBack/PRT_SELFMARRY_BACK_RANK_RESP_HANDLER")
    self.MsgHandlerMap[56832] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES1_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56834] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES1_MAIN_RESP_HANDLER")
    self.MsgHandlerMap[56836] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES1_MAIN_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56838] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES1_PLAYER_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56840] = require("DataNode/Proto/ActDirectives/PRT_CS_DIRECTIVES1_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56842] = require("DataNode/Proto/ActDirectives/PRT_CS_DIRECTIVES1_RED_POINT_RESP_HANDLER")
    self.MsgHandlerMap[56862] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES2_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56864] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES2_MAIN_RESP_HANDLER")
    self.MsgHandlerMap[56866] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES2_MAIN_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56868] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES2_PLAYER_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56870] = require("DataNode/Proto/ActDirectives/PRT_CS_DIRECTIVES2_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56872] = require("DataNode/Proto/ActDirectives/PRT_CS_DIRECTIVES2_RED_POINT_RESP_HANDLER")
    self.MsgHandlerMap[56892] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES3_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56894] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES3_MAIN_RESP_HANDLER")
    self.MsgHandlerMap[56896] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES3_MAIN_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56898] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES3_PLAYER_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[56900] = require("DataNode/Proto/ActDirectives/PRT_CS_DIRECTIVES3_INFO_RESP_HANDLER")
    self.MsgHandlerMap[56902] = require("DataNode/Proto/ActDirectives/PRT_CS_DIRECTIVES3_RED_POINT_RESP_HANDLER")
    self.MsgHandlerMap[57082] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES4_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57084] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES4_MAIN_RESP_HANDLER")
    self.MsgHandlerMap[57086] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES4_MAIN_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[57088] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES4_PLAYER_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[57090] = require("DataNode/Proto/ActDirectives/PRT_CS_DIRECTIVES4_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57092] = require("DataNode/Proto/ActDirectives/PRT_CS_DIRECTIVES4_RED_POINT_RESP_HANDLER")
    self.MsgHandlerMap[57122] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES5_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57124] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES5_MAIN_RESP_HANDLER")
    self.MsgHandlerMap[57126] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES5_MAIN_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[57128] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES5_PLAYER_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[57130] = require("DataNode/Proto/ActDirectives/PRT_CS_DIRECTIVES5_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57132] = require("DataNode/Proto/ActDirectives/PRT_CS_DIRECTIVES5_RED_POINT_RESP_HANDLER")
    self.MsgHandlerMap[57142] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES6_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57144] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES6_MAIN_RESP_HANDLER")
    self.MsgHandlerMap[57146] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES6_MAIN_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[57148] = require("DataNode/Proto/ActDirectives/PRT_DIRECTIVES6_PLAYER_AWARD_RESP_HANDLER")
    self.MsgHandlerMap[57150] = require("DataNode/Proto/ActDirectives/PRT_CS_DIRECTIVES6_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57152] = require("DataNode/Proto/ActDirectives/PRT_CS_DIRECTIVES6_RED_POINT_RESP_HANDLER")
    self.MsgHandlerMap[57202] = require("DataNode/Proto/ActLiftWeight/PRT_WEIGHT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57204] = require("DataNode/Proto/ActLiftWeight/PRT_WEIGHT_RESP_HANDLER")
    self.MsgHandlerMap[57206] = require("DataNode/Proto/ActLiftWeight/PRT_WEIGHT_EXCHANGESHOP_RESP_HANDLER")
    self.MsgHandlerMap[57208] = require("DataNode/Proto/ActLiftWeight/PRT_WEIGHT_SUPPYSHOP_RESP_HANDLER")
    self.MsgHandlerMap[57210] = require("DataNode/Proto/ActLiftWeight/PRT_WEIGHT_BUY_SUPPY_RESP_HANDLER")
    self.MsgHandlerMap[57214] = require("DataNode/Proto/ActLiftWeight/PRT_WEIGHT_BUY_EXCHANGE_RESP_HANDLER")
    self.MsgHandlerMap[57216] = require("DataNode/Proto/ActLiftWeight/PRT_WEIGHT_RANK_RESP_HANDLER")
    self.MsgHandlerMap[57220] = require("DataNode/Proto/ActBoxing/PRT_BOXING_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57222] = require("DataNode/Proto/ActBoxing/PRT_BOXING_RESP_HANDLER")
    self.MsgHandlerMap[57224] = require("DataNode/Proto/ActBoxing/PRT_BOXING_EXCHANGESHOP_RESP_HANDLER")
    self.MsgHandlerMap[57226] = require("DataNode/Proto/ActBoxing/PRT_BOXING_SUPPYSHOP_RESP_HANDLER")
    self.MsgHandlerMap[57228] = require("DataNode/Proto/ActBoxing/PRT_BOXING_BUY_SUPPY_RESP_HANDLER")
    self.MsgHandlerMap[57230] = require("DataNode/Proto/ActBoxing/PRT_BOXING_BUY_EXCHANGE_RESP_HANDLER")
    self.MsgHandlerMap[57232] = require("DataNode/Proto/ActBoxing/PRT_BOXING_RANK_RESP_HANDLER")
    self.MsgHandlerMap[57236] = require("DataNode/Proto/ActGourmetFood/PRT_GOURMETFOOD_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57238] = require("DataNode/Proto/ActGourmetFood/PRT_GOURMETFOOD_RESP_HANDLER")
    self.MsgHandlerMap[57240] = require("DataNode/Proto/ActGourmetFood/PRT_GOURMETFOOD_EXCHANGESHOP_RESP_HANDLER")
    self.MsgHandlerMap[57242] = require("DataNode/Proto/ActGourmetFood/PRT_GOURMETFOOD_SUPPYSHOP_RESP_HANDLER")
    self.MsgHandlerMap[57244] = require("DataNode/Proto/ActGourmetFood/PRT_GOURMETFOOD_BUY_SUPPY_RESP_HANDLER")
    self.MsgHandlerMap[57246] = require("DataNode/Proto/ActGourmetFood/PRT_GOURMETFOOD_BUY_EXCHANGE_RESP_HANDLER")
    self.MsgHandlerMap[57248] = require("DataNode/Proto/ActGourmetFood/PRT_GOURMETFOOD_RANK_RESP_HANDLER")
    self.MsgHandlerMap[57251] = require("DataNode/Proto/ActKendo/PRT_KENDO_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57253] = require("DataNode/Proto/ActKendo/PRT_KENDO_RESP_HANDLER")
    self.MsgHandlerMap[57255] = require("DataNode/Proto/ActKendo/PRT_KENDO_EXCHANGESHOP_RESP_HANDLER")
    self.MsgHandlerMap[57257] = require("DataNode/Proto/ActKendo/PRT_KENDO_SUPPYSHOP_RESP_HANDLER")
    self.MsgHandlerMap[57259] = require("DataNode/Proto/ActKendo/PRT_KENDO_BUY_SUPPY_RESP_HANDLER")
    self.MsgHandlerMap[57261] = require("DataNode/Proto/ActKendo/PRT_KENDO_BUY_EXCHANGE_RESP_HANDLER")
    self.MsgHandlerMap[57263] = require("DataNode/Proto/ActKendo/PRT_KENDO_RANK_RESP_HANDLER")
    self.MsgHandlerMap[57302] = require("DataNode/Proto/ActTreasureRoad/PRT_TREASURE_ROAD_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57304] = require("DataNode/Proto/ActTreasureRoad/PRT_TREASURE_ROAD_DICE_RESP_HANDLER")
    self.MsgHandlerMap[57306] = require("DataNode/Proto/ActTreasureRoad/PRT_TREASURE_ROAD_REC_RESP_HANDLER")
    self.MsgHandlerMap[57308] = require("DataNode/Proto/ActTreasureRoad/PRT_TREASURE_ROAD_GIFT_FREE_RESP_HANDLER")
    self.MsgHandlerMap[57310] = require("DataNode/Proto/ActTreasureRoad/PRT_TREASURE_ROAD_GIFT_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57312] = require("DataNode/Proto/ActTreasureRoad/PRT_TREASURE_ROAD_SHOP_RESP_HANDLER")
    self.MsgHandlerMap[57314] = require("DataNode/Proto/ActTreasureRoad/PRT_TREASURE_ROAD_SHOP_INFO_RESP_HANDLER")
    self.MsgHandlerMap[57316] = require("DataNode/Proto/ActTreasureRoad/PRT_TREASURE_ROAD_RANK_RESP_HANDLER")
    self.MsgHandlerMap[57317] = require("DataNode/Proto/ActTreasureRoad/PRT_CS_TREASURE_ROAD_RANK_SCORE_UPDATE_SYN_HANDLER")
    self.MsgHandlerMap[57334] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_EXCHANGE_RESP_HANDLER")
    self.MsgHandlerMap[57336] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_EXCHANGE_BUY_RESP_HANDLER")
    self.MsgHandlerMap[57338] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_ACHIEVE_RESP_HANDLER")
    self.MsgHandlerMap[57340] = require("DataNode/Proto/ActHorseRace/PRT_HORSE_RACE_ACHIEVE_AWARD_RESP_HANDLER")
