file,line,text
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2871,"LuaUtils.SetActive(showBannerDescNode.transform,n)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2872,"LuaUtils.SetActive(bg_dibu.transform,n)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2882,"LuaUtils.SetActive(img_actBannerJiantouXia.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2883,"LuaUtils.SetActive(img_actBannerJiantouShang.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2886,"LuaUtils.SetActive(img_actBannerJiantouXia.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2888,"LuaUtils.SetActive(img_actBannerJiantouShang.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2890,"LuaUtils.SetActive(img_actBannerJiantouXia.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2891,"LuaUtils.SetActive(img_actBannerJiantouShang.transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2976,"LuaUtils.SetActive(autoHelper_Root.transform,GameFunction.IsFunctionUnLock(GameFunctionType.AutoHelper))"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,2983,"LuaUtils.SetActive(autoHelperRedDot.transform,ModulesInit.AutoHelperOtherMgr:GetAutoHelperRed())"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,3030,"LuaUtils.SetActive(autoHelper_Root.transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,3102,"LuaUtils.SetActive(festival_bottom.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,3103,"LuaUtils.SetActive(festival_liaotian.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-6351603197391775840_UI_MainPage_security_xor_raw.lua,3114,"LuaUtils.SetActive(btn_temporary_buff.transform,t)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-7919191389644174794_UI_MainPageFaceActItem_security_xor_raw.lua,1,"local e=Class(""UI_MainPageFaceActItem"",{})"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-7919191389644174794_UI_MainPageFaceActItem_security_xor_raw.lua,75,"LuaUtils.SetActive(self._bicoms[""txt_act_leftTime""].transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-7919191389644174794_UI_MainPageFaceActItem_security_xor_raw.lua,86,"LuaUtils.SetActive(self._bicoms[""txt_act_leftTime""].transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-7919191389644174794_UI_MainPageFaceActItem_security_xor_raw.lua,115,"LuaUtils.SetActive(self._bicoms[""txt_act_leftTime""].transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-7919191389644174794_UI_MainPageFaceActItem_security_xor_raw.lua,127,"LuaUtils.SetActive(self._bicoms[""txt_act_leftTime""].transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-7919191389644174794_UI_MainPageFaceActItem_security_xor_raw.lua,139,"LuaUtils.SetActive(self._bicoms[""txt_act_leftTime""].transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-7919191389644174794_UI_MainPageFaceActItem_security_xor_raw.lua,153,"LuaUtils.SetActive(self._bicoms[""txt_act_leftTime""].transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-7919191389644174794_UI_MainPageFaceActItem_security_xor_raw.lua,156,"LuaUtils.SetActive(self._bicoms[""txt_act_leftTime""].transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-7919191389644174794_UI_MainPageFaceActItem_security_xor_raw.lua,173,"LuaUtils.SetActive(self._bicoms[""txt_act_leftTime""].transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-7919191389644174794_UI_MainPageFaceActItem_security_xor_raw.lua,190,"LuaUtils.SetActive(self._bicoms[""txt_act_leftTime""].transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-7919191389644174794_UI_MainPageFaceActItem_security_xor_raw.lua,191,if e.showLeftTimeInMainPage==true then
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-7919191389644174794_UI_MainPageFaceActItem_security_xor_raw.lua,234,function e:SetActive(e)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-7919191389644174794_UI_MainPageFaceActItem_security_xor_raw.lua,235,"LuaUtils.SetActive(self._trans.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-7919191389644174794_UI_MainPageFaceActItem_security_xor_raw.lua,238,"LuaUtils.SetActive(self._bicoms[""im_qipao1""].transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-7919191389644174794_UI_MainPageFaceActItem_security_xor_raw.lua,239,"LuaUtils.SetActive(self._bicoms[""root_red_special""].transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-7919191389644174794_UI_MainPageFaceActItem_security_xor_raw.lua,242,"LuaUtils.SetActive(self._bicoms[""im_qipao1""].transform,ActMgr:CheckRedPoint(self._actId,true,true))"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-7919191389644174794_UI_MainPageFaceActItem_security_xor_raw.lua,244,"LuaUtils.SetActive(self._bicoms[""root_red_special""].transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-8694572285188909557_UI_MainPageActItem_security_xor_raw.lua,1,"local e=Class(""UI_MainPageActItem"",{})"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-8694572285188909557_UI_MainPageActItem_security_xor_raw.lua,75,function e:SetActive(e)
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-8694572285188909557_UI_MainPageActItem_security_xor_raw.lua,76,"LuaUtils.SetActive(self._trans.transform,e)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-8694572285188909557_UI_MainPageActItem_security_xor_raw.lua,79,"LuaUtils.SetActive(self._bicoms[""im_qipao1""].transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-8694572285188909557_UI_MainPageActItem_security_xor_raw.lua,80,"LuaUtils.SetActive(self._bicoms[""root_red_special""].transform,false)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-8694572285188909557_UI_MainPageActItem_security_xor_raw.lua,88,"LuaUtils.SetActive(self._bicoms[""root_red_special""].transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-8694572285188909557_UI_MainPageActItem_security_xor_raw.lua,94,"LuaUtils.SetActive(self._bicoms[""im_qipao1""].transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-8694572285188909557_UI_MainPageActItem_security_xor_raw.lua,99,"LuaUtils.SetActive(self._bicoms[""im_qipao1""].transform,true)"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-8694572285188909557_UI_MainPageActItem_security_xor_raw.lua,103,"LuaUtils.SetActive(self._bicoms[""im_qipao1""].transform,ActMgr:CheckRedPoint(self._actId,true,true))"
C:\Users\godho\Downloads\girlswar\girlswar_merged_extracted\decoded\xlua\-8694572285188909557_UI_MainPageActItem_security_xor_raw.lua,106,"LuaUtils.SetActive(self._bicoms[""root_red_special""].transform,true)"
